"Usage_ID","Cust_ID","Course_ID","Usage_date","Usage_time","Branch_ID"
"1","727","727","2018-11-11","11:42:12","727"
"2","818","818","2018-05-17","03:17:15","818"
"3","769","769","2017-12-14","10:29:42","769"
"4","559","559","2016-02-26","12:02:51","559"
"5","207","207","2016-10-23","21:42:33","207"
"6","4","4","2015-02-03","21:31:11","4"
"7","907","907","2017-02-28","23:43:50","907"
"8","443","443","2016-11-18","23:20:12","443"
"9","978","978","2017-02-01","15:29:33","978"
"10","274","274","2018-02-28","03:48:42","274"
"11","292","292","2015-11-04","22:44:13","292"
"12","468","468","2018-06-30","15:42:28","468"
"13","633","633","2015-12-23","22:21:14","633"
"14","470","470","2017-10-23","05:21:15","470"
"15","983","983","2015-02-03","17:20:45","983"
"16","31","31","2016-12-14","02:42:45","31"
"17","863","863","2015-08-12","13:45:06","863"
"18","996","996","2018-01-28","09:20:21","996"
"19","678","678","2015-12-16","06:23:14","678"
"20","315","315","2018-10-29","08:14:47","315"
"21","817","817","2018-01-01","21:11:54","817"
"22","849","849","2017-06-05","20:27:27","849"
"23","992","992","2015-03-13","05:14:03","992"
"24","33","33","2017-08-10","00:02:21","33"
"25","700","700","2015-11-10","07:30:10","700"
"26","527","527","2015-02-14","16:10:02","527"
"27","935","935","2015-06-06","23:12:27","935"
"28","688","688","2018-05-31","11:21:07","688"
"29","547","547","2018-10-26","05:32:07","547"
"30","82","82","2017-10-06","11:55:00","82"
"31","188","188","2017-07-19","00:08:29","188"
"32","454","454","2018-03-15","01:32:29","454"
"33","298","298","2016-11-29","21:07:24","298"
"34","989","989","2015-06-17","03:21:09","989"
"35","643","643","2017-11-18","01:40:14","643"
"36","763","763","2016-03-08","08:08:50","763"
"37","16","16","2017-05-01","09:51:50","16"
"38","382","382","2015-06-23","19:12:09","382"
"39","344","344","2015-06-17","06:51:28","344"
"40","958","958","2017-02-19","02:26:38","958"
"41","506","506","2018-07-30","15:52:54","506"
"42","716","716","2018-11-23","06:02:31","716"
"43","119","119","2017-12-16","07:28:35","119"
"44","10","10","2017-02-16","15:29:34","10"
"45","908","908","2016-12-25","00:32:50","908"
"46","795","795","2016-08-28","07:04:46","795"
"47","338","338","2018-05-08","04:16:07","338"
"48","458","458","2018-07-11","21:31:20","458"
"49","147","147","2018-02-21","21:11:16","147"
"50","222","222","2017-10-06","19:44:59","222"
"51","411","411","2016-11-14","14:00:43","411"
"52","719","719","2017-11-26","04:14:45","719"
"53","620","620","2017-05-22","07:46:54","620"
"54","488","488","2017-08-02","20:24:08","488"
"55","195","195","2015-06-13","07:29:51","195"
"56","879","879","2016-06-07","15:14:44","879"
"57","826","826","2018-03-06","22:03:11","826"
"58","736","736","2015-05-06","10:27:21","736"
"59","859","859","2015-04-19","04:32:40","859"
"60","680","680","2016-09-09","05:32:30","680"
"61","625","625","2018-08-30","22:18:44","625"
"62","219","219","2017-10-01","12:22:42","219"
"63","896","896","2017-01-24","17:48:05","896"
"64","897","897","2018-04-28","03:34:32","897"
"65","87","87","2015-08-13","03:40:12","87"
"66","839","839","2016-08-21","21:11:43","839"
"67","171","171","2016-08-01","18:35:04","171"
"68","645","645","2015-07-08","19:00:05","645"
"69","827","827","2018-12-06","03:41:01","827"
"70","220","220","2017-11-27","09:11:55","220"
"71","1000","1000","2018-08-16","16:50:55","1000"
"72","482","482","2015-02-19","18:32:57","482"
"73","653","653","2017-08-14","02:28:53","653"
"74","720","720","2017-10-27","03:56:35","720"
"75","810","810","2015-04-02","16:21:52","810"
"76","101","101","2018-02-08","15:09:22","101"
"77","730","730","2018-06-21","12:58:52","730"
"78","52","52","2017-01-24","13:44:29","52"
"79","126","126","2015-08-17","23:29:30","126"
"80","906","906","2018-03-15","00:25:24","906"
"81","190","190","2015-10-09","11:53:55","190"
"82","477","477","2015-11-27","01:41:07","477"
"83","541","541","2015-04-10","14:09:51","541"
"84","326","326","2016-01-21","09:47:07","326"
"85","672","672","2015-11-23","21:54:17","672"
"86","469","469","2018-08-23","19:53:44","469"
"87","834","834","2015-10-25","17:45:34","834"
"88","75","75","2018-04-30","00:43:15","75"
"89","794","794","2015-01-04","19:51:17","794"
"90","765","765","2016-06-13","10:25:29","765"
"91","938","938","2017-01-02","10:05:39","938"
"92","295","295","2016-12-26","23:24:28","295"
"93","523","523","2015-03-07","14:39:28","523"
"94","664","664","2017-10-07","01:18:57","664"
"95","333","333","2017-06-22","04:07:54","333"
"96","287","287","2015-10-30","03:30:12","287"
"97","821","821","2016-10-30","12:14:25","821"
"98","223","223","2018-08-20","03:54:02","223"
"99","187","187","2016-07-07","11:49:22","187"
"100","69","69","2015-05-06","03:21:07","69"
"101","61","61","2015-01-28","12:29:41","61"
"102","694","694","2017-10-31","09:16:02","694"
"103","631","631","2018-08-05","17:50:18","631"
"104","928","928","2015-03-27","11:59:20","928"
"105","50","50","2018-02-20","02:54:04","50"
"106","929","929","2016-09-25","19:27:45","929"
"107","67","67","2015-04-15","01:45:51","67"
"108","901","901","2018-07-27","03:50:18","901"
"109","679","679","2017-05-03","04:02:15","679"
"110","94","94","2016-05-05","16:20:29","94"
"111","150","150","2016-12-17","02:15:52","150"
"112","107","107","2016-02-10","08:18:42","107"
"113","610","610","2018-09-19","10:57:51","610"
"114","954","954","2016-02-04","04:07:16","954"
"115","491","491","2015-12-02","17:38:35","491"
"116","149","149","2017-10-04","20:37:36","149"
"117","19","19","2017-06-23","22:12:50","19"
"118","570","570","2016-01-05","08:00:58","570"
"119","226","226","2017-06-05","05:40:15","226"
"120","619","619","2015-12-21","07:46:27","619"
"121","6","6","2015-10-29","03:26:09","6"
"122","361","361","2017-04-04","17:51:48","361"
"123","851","851","2015-07-05","23:08:47","851"
"124","63","63","2017-06-25","17:15:31","63"
"125","282","282","2015-11-25","23:06:15","282"
"126","705","705","2016-08-20","17:26:26","705"
"127","959","959","2018-12-16","03:53:29","959"
"128","34","34","2018-11-07","01:09:56","34"
"129","388","388","2015-05-07","23:48:41","388"
"130","93","93","2018-06-04","12:51:40","93"
"131","281","281","2016-04-10","02:54:57","281"
"132","507","507","2018-11-02","09:04:49","507"
"133","532","532","2015-07-21","01:55:07","532"
