"Equip_ID","Equip_model","Equip_serial","Equip_status","Order_ID","Branch_ID"
"1","ACZ-0889","6740813481","1","1","818"
"2","ANN-3285","6285976183","1","1","559"
"3","AGS-573","7129620220","1","1","2"
"4","AAC-8515","4121326491","3","1","443"
"5","AN-9601","2647954938","3","1","274"
"6","AN-9601","3427619867","2","1","468"
"7","AH-3640","8566866514","2","1","470"
"8","AM-046","4272816152","3","2","31"
"9","AM-046","1468517458","2","2","996"
"10","AAC-8515","0835952850","2","2","315"
"11","AHW-746","5435208967","2","2","849"
"12","AC-146","4944170009","1","2","33"
"13","ACZ-0889","0525704386","3","2","527"
"14","ANN-3285","2985066610","1","2","688"
"15","AL-7420","0151639877","2","2","82"
"16","AHW-746","0167509394","1","2","454"
"17","AC-146","3907278133","3","3","989"
"18","ACZ-0889","7729606064","2","3","763"
"19","AH-3640","2106375395","3","3","382"
"20","AHW-746","1796058304","1","3","958"
"21","ADQ-722","7356140419","3","3","716"
"22","ANN-3285","3905857323","3","3","5"
"23","AFS-612","3320532018","1","3","795"
"24","AEV-029","4436098309","3","4","458"
"25","AE-197","3817813326","2","4","222"
"26","AHT-2821","5819281937","1","4","719"
"27","AF-791","8912855664","3","4","488"
"28","AE-197","9570856749","3","4","879"
"29","ADQ-722","3112504535","1","4","736"
"30","AHT-2821","5288077319","3","4","680"
"31","AJ-9407","0004367007","1","5","219"
"32","AHT-2821","1733698467","3","5","897"
"33","AL-7420","1445500480","2","5","839"
"34","AJ-9407","5219755091","3","6","645"
"35","AE-197","7429379360","2","6","220"
"36","AEV-029","7118211878","2","6","482"
"37","AL-7420","2905597427","1","6","720"
"38","AG-796","6690915017","1","6","101"
"39","ANN-3285","7651418485","2","6","26"
"40","AE-197","4819940357","2","7","906"
"41","AL-7420","1189239328","3","7","477"
"42","ANN-3285","2914684752","1","7","326"
"43","AE-197","3740256018","2","7","469"
"44","AN-9601","7371489679","2","7","810"
"45","ANN-3285","2492549631","1","7","765"
"46","AL-7420","0572061895","1","7","295"
"47","AE-197","0333177101","2","7","664"
"48","AHT-2821","7843681484","3","7","287"
"49","AF-791","4055513155","3","7","223"
"50","AJ-9407","3459518517","1","8","69"
"51","AF-791","0962854741","3","8","694"
"52","AE-197","4601066139","1","8","928"
"53","ACZ-0889","9601312015","1","8","929"
"54","ADQ-722","0355315024","3","9","901"
"55","AGS-573","8026669412","2","9","94"
"56","ACZ-0889","8356472458","1","9","107"
"57","AGS-573","3190495107","1","10","954"
"58","AE-197","3091975167","2","10","149"
"59","AM-046","5179975739","1","11","570"
"60","AE-796","5462642708","2","11","619"
"61","AGS-573","5436817179","2","11",""
"62","AF-791","4848328665","3","11","851"
"63","AHW-746","6363997341","2","11","282"
"64","AE-197","4502595070","2","11","959"
"65","AEV-029","6216756045","2","11","388"
"66","AAC-8515","3705497462","3","11","281"
"67","AE-796","1411851552","3","11","532"
"68","AFS-612","3552749796","1","12","65"
"69","AJ-9407","0253454400","2","12","847"
"70","AFS-612","7564711728","1","12","105"
"71","AN-9601","1441950058","1","12","402"
"72","AH-3640","2468350503","2","13","131"
"73","ADQ-722","4293860836","3","13","616"
"74","AEV-029","5904777693","1","14","686"
"75","AN-9601","2768852485","2","14","173"
"76","AE-197","8990586028","2","14","610"
"77","AL-7420","2832255863","2","14","998"
"78","AG-796","7613358065","3","14","64"
"79","AEV-029","3645739774","2","14","843"
"80","AG-796","2680805223","1","15","646"
"81","AFS-612","4052076049","2","15","971"
"82","AL-7420","7645899715","1","15","513"
"83","AM-046","1062187883","3","15","814"
"84","AG-796","7852612045","1","15","576"
"85","AE-197","1687039033","3","15","673"
"86","AG-796","7304797804","1","15","302"
"87","AG-796","6302475591","2","15","466"
"88","AHT-2821","6217921698","2","15","217"
"89","ADQ-722","1799794198","2","16","231"
"90","ACZ-0889","2574931597","2","16","447"
"91","AL-7420","6732003929","2","16","20"
"92","AH-3640","1385687329","2","16","817"
"93","AHW-746","6050886250","3","16","914"
"94","AHW-746","1049275058","1","16","510"
"95","AJ-9407","2491662788","3","17","994"
"96","AF-791","8274327152","1","17","654"
"97","AEV-029","0905391991","2","17","968"
"98","ANN-3285","2922437581","1","17","773"
"99","AH-3640","2568878897","1","18","421"
"100","AN-9601","6748713026","1","18","886"
"101","AGS-573","0611011924","2","18","256"
"102","AM-046","8576545409","2","18","898"
"103","AN-9601","0748063681","1","18","883"
"104","AN-9601","2606657089","3","18","786"
"105","AM-046","6670870554","1","18","353"
"106","AM-046","6198239363","1","18","34"
"107","AC-146","4063245501","1","18","122"
"108","AM-046","6164990928","3","18","497"
"109","AE-197","1089605984","2","19","262"
"110","AEV-029","5650020815","3","19","243"
"111","AEV-029","2044402520","3","19","134"
"112","AAC-8515","9659895284","1","19","560"
"113","AN-9601","3859669710","1","19","342"
"114","AF-791","1152741457","3","19","98"
"115","AMR-461","8996576303","3","19","711"
"116","AL-7420","7898872529","2","20","652"
"117","AGS-573","6699782955","3","20","265"
"118","ADQ-722","5603940690","2","20","196"
"119","ANN-3285","2609836909","2","20","492"
"120","AMR-461","8946885031","1","20","320"
"121","AH-3640","0954144661","1","20","245"
"122","AHT-2821","0310233608","2","20","611"
"123","AE-197","7205520867","2","20",""
"124","AHT-2821","9542601893","1","20","962"
"125","AHW-746","5733896836","2","21","97"
"126","AF-791","2233252935","2","21","191"
"127","AN-9601","5560073665","2","21","111"
"128","AGS-573","0955434053","3","21","102"
"129","AHT-2821","6916845067","1","21","643"
"130","AH-3640","2160156277","1","21","242"
"131","AN-9601","4621775876","1","22","860"
"132","AL-7420","4226917875","2","22","908"
"133","AN-9601","0184630815","3","22","461"
"134","AF-791","4380687507","2","22","779"
"135","AN-9601","4736151317","3","22","648"
"136","AHT-2821","5168207811","1","22","609"
"137","AM-046","7382090883","3","22","624"
"138","AMR-461","2227083996","1","22","874"
"139","AHW-746","4007064068","3","23","138"
"140","AFS-612","9833185811","3","23",""
"141","AFS-612","9244389575","1","23","84"
"142","AHW-746","1872442433","3","23","867"
"143","AFS-612","6455010780","3","23","787"
"144","AMR-461","4388891371","3","23","830"
"145","AL-7420","7530266355","3","23","523"
"146","AJ-9407","0540631585","1","23","635"
"147","AHT-2821","4052266810","2","23","10"
"148","AEV-029","3718648205","3","23","801"
"149","AL-7420","3062944135","1","24","922"
"150","AN-9601","8513817505","2","24","193"
"151","AM-046","5117523038","2","24","662"
"152","ACZ-0889","6876585417","1","24","535"
"153","AAC-8515","0860257230","2","25","774"
"154","AHW-746","5353975300","3","25","126"
"155","AF-791","4245105342","3","25","120"
"156","AN-9601","6241865519","1","25","563"
"157","AH-3640","4924180216","3","25","641"
"158","AEV-029","6687602055","1","25","59"
"159","AE-796","3001784116","1","26","94"
"160","AFS-612","8423391882","2","26","121"
"161","AMR-461","0421684366","3","26","631"
"162","AH-3640","2025687357","1","26","100"
"163","ADQ-722","0946948577","2","26","13"
"164","AHW-746","3817950333","1","26","46"
"165","AF-791","8130985423","2","27","824"
"166","AGS-573","9711661972","1","27","952"
"167","ACZ-0889","2293688600","2","27","946"
"168","AGS-573","4040947362","2","27","32"
"169","AFS-612","1550108929","1","27","845"
"170","AE-796","0514569312","3","27","552"
"171","AN-9601","4858789816","2","27","419"
"172","AHW-746","7877130806","2","27","422"
"173","AGS-573","0857297539","2","27","601"
"174","AGS-573","5460993440","3","27","913"
"175","AG-796","7486188607","1","28","681"
"176","AMR-461","1838317361","2","29","467"
"177","ADQ-722","4129208888","2","30","87"
"178","AF-791","3517013415","3","31","520"
"179","AM-046","0292702358","2","31","950"
"180","ANN-3285","2502746494","2","31","107"
"181","AJ-9407","8963040202","1","31","189"
"182","AH-3640","4464801438","2","31","72"
"183","AJ-9407","7865767008","2","31","909"
"184","AHW-746","6184383932","3","31","757"
"185","AJ-9407","3883558300","3","31","152"
"186","AL-7420","3894991921","1","31","614"
"187","AL-7420","4739723199","3","32","571"
"188","AE-197","0234369162","3","32","865"
"189","ANN-3285","0074879674","2","32","378"
"190","AAC-8515","2222659265","2","32","47"
"191","AC-146","6478928443","1","32","534"
"192","AGS-573","8777819708","2","33","160"
"193","AHT-2821","7760758920","1","34","77"
"194","AE-197","1717072525","2","34","986"
"195","AGS-573","3148012598","3","34","333"
"196","AM-046","4704295461","3","34","518"
"197","AG-796","2580767248","1","34","129"
"198","AL-7420","5649393127","2","34","117"
"199","AG-796","0647058571","1","34","776"
"200","AE-796","6926364229","2","34","755"
"201","AHT-2821","7863244673","2","35","176"
"202","ACZ-0889","8864132174","3","35","180"
"203","AN-9601","0065412277","3","35","730"
"204","AGS-573","5076293721","2","36","229"
"205","AAC-8515","1596719783","3","36","45"
"206","ADQ-722","2364917264","3","36","485"
"207","AHT-2821","7077073689","2","36","608"
"208","AGS-573","1833610593","3","36","23"
"209","AE-197","7696134927","3","37","103"
"210","AGS-573","8733489555","1","37","526"
