"Main_ID","Equip_ID","Emp_ID","Main_date","Main_cost","Main_type"
"1","727","727","2015-01-01","1235","3"
"2","818","818","2015-01-21","1535","2"
"3","769","769","2015-02-10","377","3"
"4","559","559","2015-03-02","1630","1"
"5","207","207","2015-03-22","1887","4"
"6","4","4","2015-04-11","637","1"
"7","907","907","2015-05-01","1161","2"
"8","443","443","2015-05-21","1616","4"
"9","978","978","2015-06-10","1217","4"
"10","274","274","2015-06-30","775","1"
"11","292","292","2015-07-20","1451","1"
"12","468","468","2015-08-09","669","4"
"13","633","633","2015-08-29","255","2"
"14","470","470","2015-09-18","1998","1"
"15","983","983","2015-10-08","877","4"
"16","31","31","2015-10-28","1211","4"
"17","863","863","2015-11-17","537","1"
"18","996","996","2015-12-07","1528","4"
"19","678","678","2015-12-27","301","1"
"20","315","315","2016-01-16","1716","3"
"21","817","817","2016-02-05","1440","4"
"22","849","849","2016-02-25","438","3"
"23","992","992","2016-03-16","165","2"
"24","33","33","2016-04-05","1641","3"
"25","700","700","2016-04-25","554","2"
"26","527","527","2016-05-15","1650","1"
"27","935","935","2016-06-04","1561","2"
"28","688","688","2016-06-24","171","2"
"29","547","547","2016-07-14","1438","2"
"30","82","82","2016-08-03","920","1"
"31","188","188","2016-08-23","1795","3"
"32","454","454","2016-09-12","1769","2"
"33","298","298","2016-10-02","1155","2"
"34","989","989","2016-10-22","333","1"
"35","643","643","2016-11-11","846","1"
"36","763","763","2016-12-01","489","2"
"37","16","16","2016-12-21","1472","2"
"38","382","382","2017-01-10","548","3"
"39","344","344","2017-01-30","479","3"
"40","958","958","2017-02-19","1641","4"
"41","506","506","2017-03-11","669","4"
"42","716","716","2017-03-31","1576","2"
"43","119","119","2017-04-20","1386","4"
"44","10","10","2017-05-10","110","1"
"45","908","908","2017-05-30","772","2"
"46","795","795","2017-06-19","1942","3"
"47","338","338","2017-07-09","134","3"
"48","458","458","2017-07-29","1565","4"
"49","147","147","2017-08-18","1559","4"
"50","222","222","2017-09-07","1618","1"
"51","411","411","2017-09-27","1394","4"
"52","719","719","2017-10-17","1288","3"
"53","620","620","2017-11-06","1478","1"
"54","488","488","2017-11-26","101","2"
"55","195","195","2017-12-16","493","3"
"56","879","879","2018-01-05","896","4"
"57","826","826","2018-01-25","1469","4"
"58","736","736","2018-02-14","737","1"
"59","859","859","2018-03-06","1176","4"
"60","680","680","2018-03-26","337","3"
"61","625","625","2018-04-15","1076","3"
"62","219","219","2018-05-05","1090","1"
"63","896","896","2018-05-25","277","3"
"64","897","897","2018-06-14","396","4"
"65","87","87","2018-07-04","981","2"
"66","839","839","2018-07-24","1683","4"
"67","171","171","2018-08-13","1515","3"
"68","645","645","2018-09-02","1923","2"
"69","827","827","2018-09-22","1252","4"
"70","220","220","2018-10-12","487","3"
"71","1000","1000","2018-11-01","1740","2"
"72","482","482","2018-11-21","1989","2"
"73","653","653","2018-12-11","1148","2"
"74","720","720","2018-12-31","661","1"
"75","810","810","2015-01-01","1146","4"
"76","101","101","2015-01-21","1864","3"
"77","730","730","2015-02-10","1052","4"
"78","52","52","2015-03-02","155","1"
"79","126","126","2015-03-22","969","1"
"80","906","906","2015-04-11","613","3"
"81","190","190","2015-05-01","1616","2"
"82","477","477","2015-05-21","1996","3"
"83","541","541","2015-06-10","612","2"
"84","326","326","2015-06-30","1821","1"
"85","672","672","2015-07-20","1527","1"
"86","469","469","2015-08-09","607","1"
"87","834","834","2015-08-29","391","1"
"88","75","75","2015-09-18","1153","4"
"89","794","794","2015-10-08","1841","3"
"90","765","765","2015-10-28","1951","1"
"91","938","938","2015-11-17","1021","2"
"92","295","295","2015-12-07","835","2"
"93","523","523","2015-12-27","1372","4"
"94","664","664","2016-01-16","242","4"
"95","333","333","2016-02-05","664","2"
"96","287","287","2016-02-25","1580","3"
"97","821","821","2016-03-16","1399","4"
"98","223","223","2016-04-05","1090","1"
