"Order_ID","Emp_ID","Order_date","Order_price","Order_receivedDate"
"1","727","2015-01-01","11432","2015-01-11"
"2","818","2015-01-31","4705","2015-02-10"
"3","769","2015-03-02","18243","2015-03-12"
"4","559","2015-04-01","7732","2015-04-11"
"5","207","2015-05-01","5604","2015-05-11"
"6","4","2015-05-31","3502","2015-06-10"
"7","907","2015-06-30","7689","2015-07-10"
"8","443","2015-07-30","10693","2015-08-09"
"9","978","2015-08-29","5837","2015-09-08"
"10","274","2015-09-28","19154","2015-10-08"
"11","292","2015-10-28","2903","2015-11-07"
"12","468","2015-11-27","15151","2015-12-07"
"13","633","2015-12-27","1117","2016-01-06"
"14","470","2016-01-26","14936","2016-02-05"
"15","983","2016-02-25","4017","2016-03-06"
"16","31","2016-03-26","2337","2016-04-05"
"17","863","2016-04-25","13714","2016-05-05"
"18","996","2016-05-25","12795","2016-06-04"
"19","678","2016-06-24","16607","2016-07-04"
"20","315","2016-07-24","7286","2016-08-03"
"21","817","2016-08-23","15406","2016-09-02"
"22","849","2016-09-22","8355","2016-10-02"
"23","992","2016-10-22","2368","2016-11-01"
"24","33","2016-11-21","11055","2016-12-01"
"25","700","2016-12-21","12140","2016-12-31"
"26","527","2017-01-20","8979","2017-01-30"
"27","935","2017-02-19","3782","2017-03-01"
"28","688","2017-03-21","10560","2017-03-31"
"29","547","2017-04-20","11155","2017-04-30"
"30","82","2017-05-20","2841","2017-05-30"
"31","188","2017-06-19","18633","2017-06-29"
"32","454","2017-07-19","12338","2017-07-29"
"33","298","2017-08-18","6940","2017-08-28"
"34","989","2017-09-17","16004","2017-09-27"
"35","643","2017-10-17","19060","2017-10-27"
"36","763","2017-11-16","11873","2017-11-26"
"37","16","2017-12-16","19057","2017-12-26"
"38","382","2018-01-15","2265","2018-01-25"
"39","344","2018-02-14","11456",""
"40","958","2018-03-16","5202","2018-02-24"
"41","506","2018-04-15","8699","2018-03-26"
"42","716","2018-05-15","5736","2018-04-25"
"43","119","2018-06-14","11324","2018-05-25"
"44","10","2018-07-14","17771","2018-06-24"
"45","908","2018-08-13","5249","2018-07-24"
"46","795","2018-09-12","15016","2018-08-23"
"47","338","2018-10-12","8389","2018-09-22"
"48","458","2018-11-11","16354","2018-10-22"
"49","147","2018-12-11","16219","2018-11-21"
"50","222","2015-01-01","3230","2018-12-21"
"51","411","2015-01-31","13146","2015-01-11"
"52","719","2015-03-02","3276","2015-02-10"
"53","620","2015-04-01","18535","2015-03-12"
"54","488","2015-05-01","12539","2015-04-11"
"55","195","2015-05-31","5220","2015-05-11"
"56","879","2015-06-30","3576",""
"57","826","2015-07-30","2836","2015-06-10"
"58","736","2015-08-29","7688","2015-07-10"
"59","859","2015-09-28","15592","2015-08-09"
"60","680","2015-10-28","16625","2015-09-08"
"61","625","2015-11-27","19720","2015-10-08"
"62","219","2015-12-27","17129","2015-11-07"
"63","896","2016-01-26","19538","2015-12-07"
"64","897","2016-02-25","3495","2016-01-06"
"65","87","2016-03-26","1020","2016-02-05"
"66","839","2016-04-25","10566","2016-03-06"
"67","171","2016-05-25","8711","2016-04-05"
"68","645","2016-06-24","5113","2016-05-05"
"69","827","2016-07-24","15876","2016-06-04"
"70","220","2016-08-23","12145","2016-07-04"
"71","1000","2016-09-22","3281","2016-08-03"
"72","482","2016-10-22","11948","2016-09-02"
"73","653","2016-11-21","1839","2016-10-02"
"74","720","2016-12-21","11905","2016-11-01"
"75","810","2017-01-20","18588","2016-12-01"
"76","101","2017-02-19","10170","2016-12-31"
"77","730","2017-03-21","17032","2017-01-30"
"78","52","2017-04-20","4598","2017-03-01"
"79","126","2017-05-20","6306","2017-03-31"
"80","906","2017-06-19","17125","2017-04-30"
"81","190","2017-07-19","1090","2017-05-30"
"82","477","2017-08-18","7429","2017-06-29"
"83","541","2017-09-17","14341","2017-07-29"
"84","326","2017-10-17","8424","2017-08-28"
"85","672","2017-11-16","9696","2017-09-27"
"86","469","2017-12-16","15857","2017-10-27"
"87","834","2018-01-15","13804","2017-11-26"
"88","75","2018-02-14","14401","2017-12-26"
"89","794","2018-03-16","11284","2018-01-25"
"90","765","2018-04-15","15984","2018-02-24"
"91","938","2018-05-15","9536","2018-03-26"
"92","295","2018-06-14","11869","2018-04-25"
"93","523","2018-07-14","6673","2018-05-25"
"94","664","2018-08-13","14831","2018-06-24"
"95","333","2018-09-12","5482","2018-07-24"
"96","287","2018-10-12","11570","2018-08-23"
"97","821","2018-11-11","6199","2018-09-22"
"98","223","2018-12-11","8328","2018-10-22"
"99","187","2015-01-01","17250","2018-11-21"
"100","69","2015-01-31","14683","2018-12-21"
"101","61","2015-03-02","6805","2015-01-11"
"102","694","2015-04-01","3775","2015-02-10"
"103","631","2015-05-01","977","2015-03-12"
"104","928","2015-05-31","4574","2015-04-11"
"105","50","2015-06-30","19950","2015-05-11"
"106","929","2015-07-30","1697","2015-06-10"
"107","67","2015-08-29","1937","2015-07-10"
"108","901","2015-09-28","7129","2015-08-09"
"109","679","2015-10-28","13952","2015-09-08"
"110","94","2015-11-27","15051","2015-10-08"
"111","150","2015-12-27","6544","2015-11-07"
"112","107","2016-01-26","18238","2015-12-07"
"113","610","2016-02-25","1882","2016-01-06"
"114","954","2016-03-26","18468","2016-02-05"
"115","491","2016-04-25","16035","2016-03-06"
"116","149","2016-05-25","12791","2016-04-05"
"117","19","2016-06-24","3287","2016-05-05"
"118","570","2016-07-24","11613","2016-06-04"
"119","226","2016-08-23","13800","2016-07-04"
"120","619","2016-09-22","5164","2016-08-03"
"121","6","2016-10-22","16763","2016-09-02"
"122","361","2016-11-21","14310","2016-10-02"
"123","851","2016-12-21","13830","2016-11-01"
"124","63","2017-01-20","19893","2016-12-01"
"125","282","2017-02-19","3108","2016-12-31"
"126","705","2017-03-21","11413","2017-01-30"
"127","959","2017-04-20","5775","2017-03-01"
"128","34","2017-05-20","7009","2017-03-31"
"129","388","2017-06-19","6922","2017-04-30"
"130","93","2017-07-19","7517","2017-05-30"
"131","281","2017-08-18","4470","2017-06-29"
"132","507","2017-09-17","9203","2017-07-29"
"133","532","2017-10-17","7348","2017-08-28"
"134","58","2017-11-16","11623","2017-09-27"
"135","131","2017-12-16","10819","2017-10-27"
"136","497","2018-01-15","17315","2017-11-26"
"137","847","2018-02-14","6951","2017-12-26"
"138","614","2018-03-16","10266","2018-01-25"
"139","105","2018-04-15","8474","2018-02-24"
"140","743","2018-05-15","8499","2018-03-26"
"141","402","2018-06-14","14419","2018-04-25"
"142","934","2018-07-14","7174","2018-05-25"
"143","131","2018-08-13","949","2018-06-24"
"144","25","2018-09-12","16233","2018-07-24"
"145","616","2018-10-12","9939","2018-08-23"
"146","831","2018-11-11","11298","2018-09-22"
"147","686","2018-12-11","10486","2018-10-22"
"148","118","2015-01-01","8206","2018-11-21"
"149","173","2015-01-31","18796","2018-12-21"
"150","185","2015-03-02","12692","2015-01-11"
"151","113","2015-04-01","8782","2015-02-10"
"152","251","2015-05-01","14586","2015-03-12"
"153","998","2015-05-31","14529","2015-04-11"
"154","569","2015-06-30","12586","2015-05-11"
"155","64","2015-07-30","17921","2015-06-10"
"156","264","2015-08-29","12496","2015-07-10"
"157","843","2015-09-28","9945","2015-08-09"
"158","154","2015-10-28","1085","2015-09-08"
"159","646","2015-11-27","1966","2015-10-08"
"160","517","2015-12-27","9037","2015-11-07"
"161","971","2016-01-26","15923","2015-12-07"
"162","78","2016-02-25","14929","2016-01-06"
"163","513","2016-03-26","707","2016-02-05"
"164","156","2016-04-25","6934","2016-03-06"
"165","814","2016-05-25","11080","2016-04-05"
"166","35","2016-06-24","17342","2016-05-05"
"167","576","2016-07-24","11390","2016-06-04"
"168","553","2016-08-23","10259","2016-07-04"
"169","673","2016-09-22","8148","2016-08-03"
"170","995","2016-10-22","18721","2016-09-02"
"171","302","2016-11-21","6339","2016-10-02"
"172","65","2016-12-21","13021","2016-11-01"
"173","466","2017-01-20","3638","2016-12-01"
"174","484","2017-02-19","5800","2016-12-31"
"175","217","2017-03-21","10745","2017-01-30"
"176","72","2017-04-20","10088","2017-03-01"
"177","231","2017-05-20","13860","2017-03-31"
"178","151","2017-06-19","17598","2017-04-30"
"179","447","2017-07-19","10453","2017-05-30"
"180","452","2017-08-18","11810","2017-06-29"
"181","20","2017-09-17","1426","2017-07-29"
"182","389","2017-10-17","17569",""
"183","21","2017-11-16","8213","2017-08-28"
"184","203","2017-12-16","14230","2017-09-27"
